classifier_name,dataset_name,accuracy
FCN,ACSF1,0.896
FCN,Adiac,0.8445
FCN,AllGestureWiimoteX,0.71
FCN,AllGestureWiimoteY,0.782
FCN,AllGestureWiimoteZ,0.6871
FCN,ArrowHead,0.84
FCN,BME,0.844
FCN,Beef,0.66
FCN,BeetleFly,0.9
FCN,BirdChicken,0.93
FCN,CBF,0.9938
FCN,Car,0.9067
FCN,Chinatown,0.9796
FCN,ChlorineConcentration,0.804
FCN,CinCECGTorso,0.8229
FCN,Coffee,1
FCN,Computers,0.8176
FCN,CricketX,0.7918
FCN,CricketY,0.7821
FCN,CricketZ,0.8005
FCN,Crop,0.7395
FCN,DiatomSizeReduction,0.3588
FCN,DistalPhalanxOutlineAgeGroup,0.7122
FCN,DistalPhalanxOutlineCorrect,0.7601
FCN,DistalPhalanxTW,0.6935
FCN,DodgerLoopDay,0.3975
FCN,DodgerLoopGame,0.7652
FCN,DodgerLoopWeekend,0.9116
FCN,ECG200,0.88
FCN,ECG5000,0.9405
FCN,ECGFiveDays,0.9882
FCN,EOGHorizontalSignal,0.5735
FCN,EOGVerticalSignal,0.4541
FCN,Earthquakes,0.718
FCN,ElectricDevices,0.7075
FCN,EthanolLevel,0.6796
FCN,FaceAll,0.9381
FCN,FaceFour,0.9273
FCN,FacesUCR,0.9443
FCN,FiftyWords,0.6514
FCN,Fish,0.9611
FCN,FordA,0.9165
FCN,FordB,0.7795
FCN,FreezerRegularTrain,0.9966
FCN,FreezerSmallTrain,0.6973
FCN,Fungi,0.014
FCN,GestureMidAirD1,0.7
FCN,GestureMidAirD2,0.6277
FCN,GestureMidAirD3,0.3262
FCN,GesturePebbleZ1,0.8791
FCN,GesturePebbleZ2,0.7848
FCN,GunPoint,0.9973
FCN,GunPointAgeSpan,0.9918
FCN,GunPointMaleVersusFemale,0.9962
FCN,GunPointOldVersusYoung,0.9879
FCN,Ham,0.7143
FCN,HandOutlines,0.8114
FCN,Haptics,0.474
FCN,Herring,0.65
FCN,HouseTwenty,0.9815
FCN,InlineSkate,0.3233
FCN,InsectEPGRegularTrain,0.9984
FCN,InsectEPGSmallTrain,0.2972
FCN,InsectWingbeatSound,0.3925
FCN,ItalyPowerDemand,0.9627
FCN,LargeKitchenAppliances,0.8997
FCN,Lightning2,0.7344
FCN,Lightning7,0.8274
FCN,Mallat,0.9703
FCN,Meat,0.7833
FCN,MedicalImages,0.7826
FCN,MelbournePedestrian,0.9143
FCN,MiddlePhalanxOutlineAgeGroup,0.5351
FCN,MiddlePhalanxOutlineCorrect,0.7918
FCN,MiddlePhalanxTW,0.5
FCN,MixedShapesRegularTrain,0.9579
FCN,MixedShapesSmallTrain,0.8943
FCN,MoteStrain,0.9343
FCN,NonInvasiveFetalECGThorax1,0.9538
FCN,NonInvasiveFetalECGThorax2,0.9528
FCN,OSULeaf,0.9678
FCN,OliveOil,0.5067
FCN,PLAID,0.9035
FCN,PhalangesOutlinesCorrect,0.8217
FCN,Phoneme,0.3254
FCN,PickupGestureWiimoteZ,0.744
FCN,PigAirwayPressure,0.1923
FCN,PigArtPressure,0.9875
FCN,PigCVP,0.8038
FCN,Plane,1
FCN,PowerCons,0.8722
FCN,ProximalPhalanxOutlineAgeGroup,0.8302
FCN,ProximalPhalanxOutlineCorrect,0.899
FCN,ProximalPhalanxTW,0.7698
FCN,RefrigerationDevices,0.5104
FCN,Rock,0.632
FCN,ScreenType,0.6203
FCN,SemgHandGenderCh2,0.8313
FCN,SemgHandMovementCh2,0.4782
FCN,SemgHandSubjectCh2,0.7418
FCN,ShakeGestureWiimoteZ,0.884
FCN,ShapeletSim,0.7478
FCN,ShapesAll,0.8923
FCN,SmallKitchenAppliances,0.776
FCN,SmoothSubspace,0.9693
FCN,SonyAIBORobotSurface1,0.9651
FCN,SonyAIBORobotSurface2,0.9773
FCN,StarLightCurves,0.9663
FCN,Strawberry,0.9697
FCN,SwedishLeaf,0.967
FCN,Symbols,0.9644
FCN,SyntheticControl,0.9873
FCN,ToeSegmentation1,0.9596
FCN,ToeSegmentation2,0.8877
FCN,Trace,1
FCN,TwoLeadECG,0.9996
FCN,TwoPatterns,0.8695
FCN,UMD,0.9861
FCN,UWaveGestureLibraryAll,0.8145
FCN,UWaveGestureLibraryX,0.7508
FCN,UWaveGestureLibraryY,0.6434
FCN,UWaveGestureLibraryZ,0.7265
FCN,Wafer,0.9972
FCN,Wine,0.6259
FCN,WordSynonyms,0.5643
FCN,Worms,0.7766
FCN,WormsTwoClass,0.7325
FCN,Yoga,0.8424
ResNet,ACSF1,0.916
ResNet,Adiac,0.8332
ResNet,AllGestureWiimoteX,0.7406
ResNet,AllGestureWiimoteY,0.7937
ResNet,AllGestureWiimoteZ,0.7257
ResNet,ArrowHead,0.8377
ResNet,BME,0.9987
ResNet,Beef,0.7533
ResNet,BeetleFly,0.85
ResNet,BirdChicken,0.88
ResNet,CBF,0.9958
ResNet,Car,0.9167
ResNet,Chinatown,0.9784
ResNet,ChlorineConcentration,0.8528
ResNet,CinCECGTorso,0.8378
ResNet,Coffee,1
ResNet,Computers,0.8056
ResNet,CricketX,0.799
ResNet,CricketY,0.8103
ResNet,CricketZ,0.8087
ResNet,Crop,0.7429
ResNet,DiatomSizeReduction,0.3007
ResNet,DistalPhalanxOutlineAgeGroup,0.718
ResNet,DistalPhalanxOutlineCorrect,0.7703
ResNet,DistalPhalanxTW,0.6633
ResNet,DodgerLoopDay,0.15
ResNet,DodgerLoopGame,0.7101
ResNet,DodgerLoopWeekend,0.9522
ResNet,ECG200,0.874
ResNet,ECG5000,0.9351
ResNet,ECGFiveDays,0.9663
ResNet,EOGHorizontalSignal,0.5994
ResNet,EOGVerticalSignal,0.4453
ResNet,Earthquakes,0.7122
ResNet,ElectricDevices,0.7279
ResNet,EthanolLevel,0.7584
ResNet,FaceAll,0.8667
ResNet,FaceFour,0.9545
ResNet,FacesUCR,0.9542
ResNet,FiftyWords,0.7402
ResNet,Fish,0.9806
ResNet,FordA,0.937
ResNet,FordB,0.8131
ResNet,FreezerRegularTrain,0.9985
ResNet,FreezerSmallTrain,0.8322
ResNet,Fungi,0.1774
ResNet,GestureMidAirD1,0.6985
ResNet,GestureMidAirD2,0.6677
ResNet,GestureMidAirD3,0.34
ResNet,GesturePebbleZ1,0.9012
ResNet,GesturePebbleZ2,0.7772
ResNet,GunPoint,0.9907
ResNet,GunPointAgeSpan,0.9968
ResNet,GunPointMaleVersusFemale,0.9924
ResNet,GunPointOldVersusYoung,0.9892
ResNet,Ham,0.7581
ResNet,HandOutlines,0.9135
ResNet,Haptics,0.5097
ResNet,Herring,0.6
ResNet,HouseTwenty,0.9832
ResNet,InlineSkate,0.3771
ResNet,InsectEPGRegularTrain,0.9976
ResNet,InsectEPGSmallTrain,0.3719
ResNet,InsectWingbeatSound,0.4993
ResNet,ItalyPowerDemand,0.9615
ResNet,LargeKitchenAppliances,0.9013
ResNet,Lightning2,0.7803
ResNet,Lightning7,0.8274
ResNet,Mallat,0.9736
ResNet,Meat,0.99
ResNet,MedicalImages,0.7697
ResNet,MelbournePedestrian,0.9092
ResNet,MiddlePhalanxOutlineAgeGroup,0.5455
ResNet,MiddlePhalanxOutlineCorrect,0.8261
ResNet,MiddlePhalanxTW,0.4948
ResNet,MixedShapesRegularTrain,0.9729
ResNet,MixedShapesSmallTrain,0.9165
ResNet,MoteStrain,0.924
ResNet,NonInvasiveFetalECGThorax1,0.9414
ResNet,NonInvasiveFetalECGThorax2,0.9436
ResNet,OSULeaf,0.9802
ResNet,OliveOil,0.8467
ResNet,PLAID,0.9404
ResNet,PhalangesOutlinesCorrect,0.8452
ResNet,Phoneme,0.3334
ResNet,PickupGestureWiimoteZ,0.704
ResNet,PigAirwayPressure,0.4058
ResNet,PigArtPressure,0.9913
ResNet,PigCVP,0.9183
ResNet,Plane,1
ResNet,PowerCons,0.8789
ResNet,ProximalPhalanxOutlineAgeGroup,0.8468
ResNet,ProximalPhalanxOutlineCorrect,0.9196
ResNet,ProximalPhalanxTW,0.7727
ResNet,RefrigerationDevices,0.5301
ResNet,Rock,0.552
ResNet,ScreenType,0.6155
ResNet,SemgHandGenderCh2,0.8237
ResNet,SemgHandMovementCh2,0.4391
ResNet,SemgHandSubjectCh2,0.7387
ResNet,ShakeGestureWiimoteZ,0.88
ResNet,ShapeletSim,0.7822
ResNet,ShapesAll,0.9263
ResNet,SmallKitchenAppliances,0.7813
ResNet,SmoothSubspace,0.98
ResNet,SonyAIBORobotSurface1,0.9607
ResNet,SonyAIBORobotSurface2,0.9754
ResNet,StarLightCurves,0.9723
ResNet,Strawberry,0.98
ResNet,SwedishLeaf,0.9626
ResNet,Symbols,0.8931
ResNet,SyntheticControl,0.9967
ResNet,ToeSegmentation1,0.957
ResNet,ToeSegmentation2,0.8938
ResNet,Trace,1
ResNet,TwoLeadECG,1
ResNet,TwoPatterns,1
ResNet,UMD,0.9903
ResNet,UWaveGestureLibraryAll,0.8608
ResNet,UWaveGestureLibraryX,0.7812
ResNet,UWaveGestureLibraryY,0.6658
ResNet,UWaveGestureLibraryZ,0.7486
ResNet,Wafer,0.9981
ResNet,Wine,0.7222
ResNet,WordSynonyms,0.6166
ResNet,Worms,0.761
ResNet,WormsTwoClass,0.7481
ResNet,Yoga,0.8667
Inception,ACSF1,0.898
Inception,Adiac,0.822
Inception,AllGestureWiimoteX,0.7729
Inception,AllGestureWiimoteY,0.8089
Inception,AllGestureWiimoteZ,0.7763
Inception,ArrowHead,0.8457
Inception,BME,0.9947
Inception,Beef,0.7067
Inception,BeetleFly,0.83
Inception,BirdChicken,0.95
Inception,CBF,0.9989
Inception,Car,0.9033
Inception,Chinatown,0.9796
Inception,ChlorineConcentration,0.8691
Inception,CinCECGTorso,0.7257
Inception,Coffee,1
Inception,Computers,0.7856
Inception,CricketX,0.8385
Inception,CricketY,0.8421
Inception,CricketZ,0.8477
Inception,Crop,0.7524
Inception,DiatomSizeReduction,0.9418
Inception,DistalPhalanxOutlineAgeGroup,0.7367
Inception,DistalPhalanxOutlineCorrect,0.7797
Inception,DistalPhalanxTW,0.6604
Inception,DodgerLoopDay,0.545
Inception,DodgerLoopGame,0.8464
Inception,DodgerLoopWeekend,0.9681
Inception,ECG200,0.926
Inception,ECG5000,0.9379
Inception,ECGFiveDays,0.9986
Inception,EOGHorizontalSignal,0.5851
Inception,EOGVerticalSignal,0.4652
Inception,Earthquakes,0.7295
Inception,ElectricDevices,0.7061
Inception,EthanolLevel,0.812
Inception,FaceAll,0.7908
Inception,FaceFour,0.9614
Inception,FacesUCR,0.9661
Inception,FiftyWords,0.8202
Inception,Fish,0.9771
Inception,FordA,0.9558
Inception,FordB,0.8489
Inception,FreezerRegularTrain,0.9962
Inception,FreezerSmallTrain,0.8556
Inception,Fungi,1
Inception,GestureMidAirD1,0.7138
Inception,GestureMidAirD2,0.7
Inception,GestureMidAirD3,0.3692
Inception,GesturePebbleZ1,0.9233
Inception,GesturePebbleZ2,0.881
Inception,GunPoint,0.9987
Inception,GunPointAgeSpan,0.9886
Inception,GunPointMaleVersusFemale,0.9943
Inception,GunPointOldVersusYoung,0.9689
Inception,Ham,0.7143
Inception,HandOutlines,0.9454
Inception,Haptics,0.5455
Inception,Herring,0.6844
Inception,HouseTwenty,0.9798
Inception,InlineSkate,0.4807
Inception,InsectEPGRegularTrain,0.9968
Inception,InsectEPGSmallTrain,0.9414
Inception,InsectWingbeatSound,0.6291
Inception,ItalyPowerDemand,0.966
Inception,LargeKitchenAppliances,0.9008
Inception,Lightning2,0.7902
Inception,Lightning7,0.8137
Inception,Mallat,0.956
Inception,Meat,0.93
Inception,MedicalImages,0.7916
Inception,MelbournePedestrian,0.9054
Inception,MiddlePhalanxOutlineAgeGroup,0.5221
Inception,MiddlePhalanxOutlineCorrect,0.8213
Inception,MiddlePhalanxTW,0.5039
Inception,MixedShapesRegularTrain,0.9644
Inception,MixedShapesSmallTrain,0.9101
Inception,MoteStrain,0.8949
Inception,NonInvasiveFetalECGThorax1,0.9563
Inception,NonInvasiveFetalECGThorax2,0.9575
Inception,OSULeaf,0.9298
Inception,OliveOil,0.8467
Inception,PLAID,0.9371
Inception,PhalangesOutlinesCorrect,0.8347
Inception,Phoneme,0.329
Inception,PickupGestureWiimoteZ,0.748
Inception,PigAirwayPressure,0.748
Inception,PigArtPressure,0.9923
Inception,PigCVP,0.9481
Inception,Plane,1
Inception,PowerCons,0.95
Inception,ProximalPhalanxOutlineAgeGroup,0.8332
Inception,ProximalPhalanxOutlineCorrect,0.9134
Inception,ProximalPhalanxTW,0.7698
Inception,RefrigerationDevices,0.5131
Inception,Rock,0.78
Inception,ScreenType,0.5845
Inception,SemgHandGenderCh2,0.8153
Inception,SemgHandMovementCh2,0.4067
Inception,SemgHandSubjectCh2,0.7849
Inception,ShakeGestureWiimoteZ,0.888
Inception,ShapeletSim,0.9522
Inception,ShapesAll,0.92
Inception,SmallKitchenAppliances,0.7579
Inception,SmoothSubspace,0.98
Inception,SonyAIBORobotSurface1,0.8666
Inception,SonyAIBORobotSurface2,0.954
Inception,StarLightCurves,0.9776
Inception,Strawberry,0.9827
Inception,SwedishLeaf,0.9661
Inception,Symbols,0.9811
Inception,SyntheticControl,0.9953
Inception,ToeSegmentation1,0.9649
Inception,ToeSegmentation2,0.9477
Inception,Trace,1
Inception,TwoLeadECG,0.996
Inception,TwoPatterns,1
Inception,UMD,0.9833
Inception,UWaveGestureLibraryAll,0.9462
Inception,UWaveGestureLibraryX,0.8122
Inception,UWaveGestureLibraryY,0.7544
Inception,UWaveGestureLibraryZ,0.755
Inception,Wafer,0.9987
Inception,Wine,0.6667
Inception,WordSynonyms,0.7292
Inception,Worms,0.7688
Inception,WormsTwoClass,0.7584
Inception,Yoga,0.8998
InceptionTime,ACSF1,0.94
InceptionTime,Adiac,0.8465
InceptionTime,AllGestureWiimoteX,0.7871
InceptionTime,AllGestureWiimoteY,0.8229
InceptionTime,AllGestureWiimoteZ,0.7929
InceptionTime,ArrowHead,0.8514
InceptionTime,BME,0.9933
InceptionTime,Beef,0.7
InceptionTime,BeetleFly,0.85
InceptionTime,BirdChicken,0.95
InceptionTime,CBF,0.9989
InceptionTime,Car,0.9167
InceptionTime,Chinatown,0.9825
InceptionTime,ChlorineConcentration,0.8732
InceptionTime,CinCECGTorso,0.85
InceptionTime,Coffee,1
InceptionTime,Computers,0.792
InceptionTime,CricketX,0.8513
InceptionTime,CricketY,0.859
InceptionTime,CricketZ,0.8538
InceptionTime,Crop,0.7701
InceptionTime,DiatomSizeReduction,0.9444
InceptionTime,DistalPhalanxOutlineAgeGroup,0.741
InceptionTime,DistalPhalanxOutlineCorrect,0.7935
InceptionTime,DistalPhalanxTW,0.6763
InceptionTime,DodgerLoopDay,0.5875
InceptionTime,DodgerLoopGame,0.8623
InceptionTime,DodgerLoopWeekend,0.971
InceptionTime,ECG200,0.93
InceptionTime,ECG5000,0.94
InceptionTime,ECGFiveDays,1
InceptionTime,EOGHorizontalSignal,0.5912
InceptionTime,EOGVerticalSignal,0.4558
InceptionTime,Earthquakes,0.7482
InceptionTime,ElectricDevices,0.7209
InceptionTime,EthanolLevel,0.822
InceptionTime,FaceAll,0.7929
InceptionTime,FaceFour,0.9659
InceptionTime,FacesUCR,0.9698
InceptionTime,FiftyWords,0.8374
InceptionTime,Fish,0.9714
InceptionTime,FordA,0.9614
InceptionTime,FordB,0.8605
InceptionTime,FreezerRegularTrain,0.9965
InceptionTime,FreezerSmallTrain,0.8565
InceptionTime,Fungi,1
InceptionTime,GestureMidAirD1,0.7462
InceptionTime,GestureMidAirD2,0.7154
InceptionTime,GestureMidAirD3,0.3692
InceptionTime,GesturePebbleZ1,0.9244
InceptionTime,GesturePebbleZ2,0.8861
InceptionTime,GunPoint,0.8861
InceptionTime,GunPointAgeSpan,0.9873
InceptionTime,GunPointMaleVersusFemale,0.9937
InceptionTime,GunPointOldVersusYoung,0.9746
InceptionTime,Ham,0.7143
InceptionTime,HandOutlines,0.9568
InceptionTime,Haptics,0.5649
InceptionTime,Herring,0.6875
InceptionTime,HouseTwenty,0.9832
InceptionTime,InlineSkate,0.5055
InceptionTime,InsectEPGRegularTrain,0.996
InceptionTime,InsectEPGSmallTrain,0.9438
InceptionTime,InsectWingbeatSound,0.6318
InceptionTime,ItalyPowerDemand,0.965
InceptionTime,LargeKitchenAppliances,0.8987
InceptionTime,Lightning2,0.7869
InceptionTime,Lightning7,0.8219
InceptionTime,Mallat,0.962
InceptionTime,Meat,0.95
InceptionTime,MedicalImages,0.8
InceptionTime,MelbournePedestrian,0.9102
InceptionTime,MiddlePhalanxOutlineAgeGroup,0.539
InceptionTime,MiddlePhalanxOutlineCorrect,0.8282
InceptionTime,MiddlePhalanxTW,0.5325
InceptionTime,MixedShapesRegularTrain,0.9699
InceptionTime,MixedShapesSmallTrain,0.913
InceptionTime,MoteStrain,0.8962
InceptionTime,NonInvasiveFetalECGThorax1,0.9593
InceptionTime,NonInvasiveFetalECGThorax2,0.9618
InceptionTime,OSULeaf,0.9339
InceptionTime,OliveOil,0.8667
InceptionTime,PLAID,0.9423
InceptionTime,PhalangesOutlinesCorrect,0.859
InceptionTime,Phoneme,0.3402
InceptionTime,PickupGestureWiimoteZ,0.76
InceptionTime,PigAirwayPressure,0.5433
InceptionTime,PigArtPressure,0.9952
InceptionTime,PigCVP,0.9615
InceptionTime,Plane,1
InceptionTime,PowerCons,0.9556
InceptionTime,ProximalPhalanxOutlineAgeGroup,0.839
InceptionTime,ProximalPhalanxOutlineCorrect,0.9278
InceptionTime,ProximalPhalanxTW,0.7854
InceptionTime,RefrigerationDevices,0.5147
InceptionTime,Rock,0.82
InceptionTime,ScreenType,0.5893
InceptionTime,SemgHandGenderCh2,0.8167
InceptionTime,SemgHandMovementCh2,0.4444
InceptionTime,SemgHandSubjectCh2,0.8111
InceptionTime,ShakeGestureWiimoteZ,0.9
InceptionTime,ShapeletSim,0.9889
InceptionTime,ShapesAll,0.925
InceptionTime,SmallKitchenAppliances,0.776
InceptionTime,SmoothSubspace,0.98
InceptionTime,SonyAIBORobotSurface1,0.8669
InceptionTime,SonyAIBORobotSurface2,0.9591
InceptionTime,StarLightCurves,0.9798
InceptionTime,Strawberry,0.9838
InceptionTime,SwedishLeaf,0.9696
InceptionTime,Symbols,0.9819
InceptionTime,SyntheticControl,0.9967
InceptionTime,ToeSegmentation1,0.9737
InceptionTime,ToeSegmentation2,0.9538
