classifier_name,dataset_name,accuracy
InceptionTime,Trace,1
InceptionTime,TwoLeadECG,0.9956
InceptionTime,TwoPatterns,1
InceptionTime,UMD,0.9861
InceptionTime,UWaveGestureLibraryAll,0.952
InceptionTime,UWaveGestureLibraryX,0.8219
InceptionTime,UWaveGestureLibraryY,0.7669
InceptionTime,UWaveGestureLibraryZ,0.761
InceptionTime,Wafer,0.9987
InceptionTime,Wine,0.6667
InceptionTime,WordSynonyms,0.7602
InceptionTime,Worms,0.7922
InceptionTime,WormsTwoClass,0.7792
InceptionTime,Yoga,0.9077
LITE,ACSF1,0.898
LITE,Adiac,0.8102
LITE,AllGestureWiimoteX,0.7423
LITE,AllGestureWiimoteY,0.7717
LITE,AllGestureWiimoteZ,0.7317
LITE,ArrowHead,0.8217
LITE,BME,0.98
LITE,Beef,0.72
LITE,BeetleFly,0.87
LITE,BirdChicken,0.89
LITE,CBF,0.9976
LITE,Car,0.9233
LITE,Chinatown,0.9802
LITE,ChlorineConcentration,0.8427
LITE,CinCECGTorso,0.7825
LITE,Coffee,1
LITE,Computers,0.7952
LITE,CricketX,0.8087
LITE,CricketY,0.8328
LITE,CricketZ,0.8436
LITE,Crop,0.7152
LITE,DiatomSizeReduction,0.9529
LITE,DistalPhalanxOutlineAgeGroup,0.7237
LITE,DistalPhalanxOutlineCorrect,0.7522
LITE,DistalPhalanxTW,0.6835
LITE,DodgerLoopDay,0.54
LITE,DodgerLoopGame,0.8029
LITE,DodgerLoopWeekend,0.9681
LITE,ECG200,0.896
LITE,ECG5000,0.9401
LITE,ECGFiveDays,0.9977
LITE,EOGHorizontalSignal,0.5994
LITE,EOGVerticalSignal,0.3901
LITE,Earthquakes,0.7108
LITE,ElectricDevices,0.6789
LITE,EthanolLevel,0.6988
LITE,FaceAll,0.7914
LITE,FaceFour,0.9523
LITE,FacesUCR,0.9545
LITE,FiftyWords,0.7675
LITE,Fish,0.9806
LITE,FordA,0.9536
LITE,FordB,0.8442
LITE,FreezerRegularTrain,0.998
LITE,FreezerSmallTrain,0.9531
LITE,Fungi,0.9978
LITE,GestureMidAirD1,0.74
LITE,GestureMidAirD2,0.6738
LITE,GestureMidAirD3,0.3846
LITE,GesturePebbleZ1,0.9116
LITE,GesturePebbleZ2,0.8797
LITE,GunPoint,0.9973
LITE,GunPointAgeSpan,0.9918
LITE,GunPointMaleVersusFemale,0.9905
LITE,GunPointOldVersusYoung,0.9714
LITE,Ham,0.7219
LITE,HandOutlines,0.9373
LITE,Haptics,0.5299
LITE,Herring,0.6906
LITE,HouseTwenty,0.9815
LITE,InlineSkate,0.5433
LITE,InsectEPGRegularTrain,0.9952
LITE,InsectEPGSmallTrain,0.955
LITE,InsectWingbeatSound,0.6104
LITE,ItalyPowerDemand,0.9685
LITE,LargeKitchenAppliances,0.8816
LITE,Lightning2,0.7541
LITE,Lightning7,0.8274
LITE,Mallat,0.9476
LITE,Meat,0.9133
LITE,MedicalImages,0.7526
LITE,MelbournePedestrian,0.8986
LITE,MiddlePhalanxOutlineAgeGroup,0.5247
LITE,MiddlePhalanxOutlineCorrect,0.8268
LITE,MiddlePhalanxTW,0.5078
LITE,MixedShapesRegularTrain,0.9768
LITE,MixedShapesSmallTrain,0.9386
LITE,MoteStrain,0.8757
LITE,NonInvasiveFetalECGThorax1,0.9522
LITE,NonInvasiveFetalECGThorax2,0.9538
LITE,OSULeaf,0.9562
LITE,OliveOil,0.6933
LITE,PLAID,0.9065
LITE,PhalangesOutlinesCorrect,0.8217
LITE,Phoneme,0.3094
LITE,PickupGestureWiimoteZ,0.756
LITE,PigAirwayPressure,0.3471
LITE,PigArtPressure,0.9933
LITE,PigCVP,0.9356
LITE,Plane,1
LITE,PowerCons,0.9444
LITE,ProximalPhalanxOutlineAgeGroup,0.8371
LITE,ProximalPhalanxOutlineCorrect,0.9052
LITE,ProximalPhalanxTW,0.7815
LITE,RefrigerationDevices,0.4965
LITE,Rock,0.828
LITE,ScreenType,0.5659
LITE,SemgHandGenderCh2,0.8437
LITE,SemgHandMovementCh2,0.4787
LITE,SemgHandSubjectCh2,0.7676
LITE,ShakeGestureWiimoteZ,0.928
LITE,ShapeletSim,0.7378
LITE,ShapesAll,0.8997
LITE,SmallKitchenAppliances,0.7579
LITE,SmoothSubspace,0.984
LITE,SonyAIBORobotSurface1,0.8416
LITE,SonyAIBORobotSurface2,0.9396
LITE,StarLightCurves,0.9744
LITE,Strawberry,0.9784
LITE,SwedishLeaf,0.9558
LITE,Symbols,0.9807
LITE,SyntheticControl,0.9987
LITE,ToeSegmentation1,0.9693
LITE,ToeSegmentation2,0.9277
LITE,Trace,1
LITE,TwoLeadECG,0.9979
LITE,TwoPatterns,1
LITE,UMD,0.9542
LITE,UWaveGestureLibraryAll,0.891
LITE,UWaveGestureLibraryX,0.8093
LITE,UWaveGestureLibraryY,0.7238
LITE,UWaveGestureLibraryZ,0.7562
LITE,Wafer,0.999
LITE,Wine,0.6407
LITE,WordSynonyms,0.6787
LITE,Worms,0.8104
LITE,WormsTwoClass,0.7844
LITE,Yoga,0.9067
LITETime,ACSF1,0.91
LITETime,Adiac,0.8338
LITETime,AllGestureWiimoteX,0.7657
LITETime,AllGestureWiimoteY,0.7886
LITETime,AllGestureWiimoteZ,0.7529
LITETime,ArrowHead,0.84
LITETime,BME,0.9933
LITETime,Beef,0.7667
LITETime,BeetleFly,0.9
LITETime,BirdChicken,0.9
LITETime,CBF,0.9989
LITETime,Car,0.9333
LITETime,Chinatown,0.9825
LITETime,ChlorineConcentration,0.8484
LITETime,CinCECGTorso,0.8732
LITETime,Coffee,1
LITETime,Computers,0.812
LITETime,CricketX,0.8308
LITETime,CricketY,0.8769
LITETime,CricketZ,0.8615
LITETime,Crop,0.7573
LITETime,DiatomSizeReduction,0.9608
LITETime,DistalPhalanxOutlineAgeGroup,0.7122
LITETime,DistalPhalanxOutlineCorrect,0.7609
LITETime,DistalPhalanxTW,0.7122
LITETime,DodgerLoopDay,0.575
LITETime,DodgerLoopGame,0.8188
LITETime,DodgerLoopWeekend,0.971
LITETime,ECG200,0.92
LITETime,ECG5000,0.9427
LITETime,ECGFiveDays,0.9977
LITETime,EOGHorizontalSignal,0.6354
LITETime,EOGVerticalSignal,0.4116
LITETime,Earthquakes,0.7338
LITETime,ElectricDevices,0.7025
LITETime,EthanolLevel,0.74
LITETime,FaceAll,0.7929
LITETime,FaceFour,0.9545
LITETime,FacesUCR,0.962
LITETime,FiftyWords,0.8066
LITETime,Fish,0.9771
LITETime,FordA,0.9583
LITETime,FordB,0.8531
LITETime,FreezerRegularTrain,0.9979
LITETime,FreezerSmallTrain,0.9611
LITETime,Fungi,1
LITETime,GestureMidAirD1,0.7538
LITETime,GestureMidAirD2,0.7077
LITETime,GestureMidAirD3,0.4231
LITETime,GesturePebbleZ1,0.9186
LITETime,GesturePebbleZ2,0.8987
LITETime,GunPoint,1
LITETime,GunPointAgeSpan,0.9905
LITETime,GunPointMaleVersusFemale,0.9905
LITETime,GunPointOldVersusYoung,0.9778
LITETime,Ham,0.7143
LITETime,HandOutlines,0.9541
LITETime,Haptics,0.5649
LITETime,Herring,0.7656
LITETime,HouseTwenty,0.9832
LITETime,InlineSkate,0.5509
LITETime,InsectEPGRegularTrain,0.996
LITETime,InsectEPGSmallTrain,0.9639
LITETime,InsectWingbeatSound,0.6333
LITETime,ItalyPowerDemand,0.967
LITETime,LargeKitchenAppliances,0.8907
LITETime,Lightning2,0.7541
LITETime,Lightning7,0.8356
LITETime,Mallat,0.9586
LITETime,Meat,0.9333
LITETime,MedicalImages,0.7855
LITETime,MelbournePedestrian,0.9057
LITETime,MiddlePhalanxOutlineAgeGroup,0.513
LITETime,MiddlePhalanxOutlineCorrect,0.8488
LITETime,MiddlePhalanxTW,0.5
LITETime,MixedShapesRegularTrain,0.9806
LITETime,MixedShapesSmallTrain,0.9439
LITETime,MoteStrain,0.8826
LITETime,NonInvasiveFetalECGThorax1,0.9598
LITETime,NonInvasiveFetalECGThorax2,0.9608
LITETime,OSULeaf,0.9545
LITETime,OliveOil,0.8
LITETime,PLAID,0.9199
LITETime,PhalangesOutlinesCorrect,0.8403
LITETime,Phoneme,0.337
LITETime,PickupGestureWiimoteZ,0.78
LITETime,PigAirwayPressure,0.4712
LITETime,PigArtPressure,0.9952
LITETime,PigCVP,0.9471
LITETime,Plane,1
LITETime,PowerCons,0.9611
LITETime,ProximalPhalanxOutlineAgeGroup,0.8537
LITETime,ProximalPhalanxOutlineCorrect,0.9175
LITETime,ProximalPhalanxTW,0.8049
LITETime,RefrigerationDevices,0.496
LITETime,Rock,0.86
LITETime,ScreenType,0.5893
LITETime,SemgHandGenderCh2,0.8683
LITETime,SemgHandMovementCh2,0.5111
LITETime,SemgHandSubjectCh2,0.8022
LITETime,ShakeGestureWiimoteZ,0.96
LITETime,ShapeletSim,0.75
LITETime,ShapesAll,0.9133
LITETime,SmallKitchenAppliances,0.7707
LITETime,SmoothSubspace,0.9867
LITETime,SonyAIBORobotSurface1,0.8353
LITETime,SonyAIBORobotSurface2,0.9412
LITETime,StarLightCurves,0.9767
LITETime,Strawberry,0.9838
LITETime,SwedishLeaf,0.9616
LITETime,Symbols,0.9829
LITETime,SyntheticControl,1
LITETime,ToeSegmentation1,0.9781
LITETime,ToeSegmentation2,0.9385
LITETime,Trace,1
LITETime,TwoLeadECG,0.9982
LITETime,TwoPatterns,1
LITETime,UMD,0.9653
LITETime,UWaveGestureLibraryAll,0.9123
LITETime,UWaveGestureLibraryX,0.8294
LITETime,UWaveGestureLibraryY,0.7616
LITETime,UWaveGestureLibraryZ,0.7808
LITETime,Wafer,0.999
LITETime,Wine,0.6667
LITETime,WordSynonyms,0.7179
LITETime,Worms,0.8182
LITETime,WormsTwoClass,0.7662
LITETime,Yoga,0.9177
ROCKET,ACSF1,0.886
ROCKET,Adiac,0.7834
ROCKET,AllGestureWiimoteX,0.79
ROCKET,AllGestureWiimoteY,0.7727
ROCKET,AllGestureWiimoteZ,0.7661
ROCKET,ArrowHead,0.8143
ROCKET,BME,1
ROCKET,Beef,0.8333
ROCKET,BeetleFly,0.9
ROCKET,BirdChicken,0.9
ROCKET,CBF,1
ROCKET,Car,0.8467
ROCKET,Chinatown,0.9825
ROCKET,ChlorineConcentration,0.8145
ROCKET,CinCECGTorso,0.8362
ROCKET,Coffee,1
ROCKET,Computers,0.7612
ROCKET,CricketX,0.8195
ROCKET,CricketY,0.8523
ROCKET,CricketZ,0.8559
ROCKET,Crop,0.7513
ROCKET,DiatomSizeReduction,0.9699
ROCKET,DistalPhalanxOutlineAgeGroup,0.759
ROCKET,DistalPhalanxOutlineCorrect,0.7696
ROCKET,DistalPhalanxTW,0.7187
ROCKET,DodgerLoopDay,0.5725
ROCKET,DodgerLoopGame,0.8732
ROCKET,DodgerLoopWeekend,0.9746
ROCKET,ECG200,0.906
ROCKET,ECG5000,0.9472
ROCKET,ECGFiveDays,1
ROCKET,EOGHorizontalSignal,0.639
ROCKET,EOGVerticalSignal,0.5414
ROCKET,Earthquakes,0.7482
ROCKET,ElectricDevices,0.7294
ROCKET,EthanolLevel,0.5828
ROCKET,FaceAll,0.9465
ROCKET,FaceFour,0.9773
ROCKET,FacesUCR,0.9614
ROCKET,FiftyWords,0.8303
ROCKET,Fish,0.9794
ROCKET,FordA,0.9444
ROCKET,FordB,0.8051
ROCKET,FreezerRegularTrain,0.9976
ROCKET,FreezerSmallTrain,0.9496
ROCKET,Fungi,1
ROCKET,GestureMidAirD1,0.7169
ROCKET,GestureMidAirD2,0.6608
ROCKET,GestureMidAirD3,0.4146
ROCKET,GesturePebbleZ1,0.9058
ROCKET,GesturePebbleZ2,0.8304
ROCKET,GunPoint,1
ROCKET,GunPointAgeSpan,0.9968
ROCKET,GunPointMaleVersusFemale,0.9984
ROCKET,GunPointOldVersusYoung,0.9911
ROCKET,Ham,0.7257
ROCKET,HandOutlines,0.9424
ROCKET,Haptics,0.524
ROCKET,Herring,0.6922
ROCKET,HouseTwenty,0.9639
ROCKET,InlineSkate,0.4569
ROCKET,InsectEPGRegularTrain,1
ROCKET,InsectEPGSmallTrain,0.9791
ROCKET,InsectWingbeatSound,0.6568
ROCKET,ItalyPowerDemand,0.9696
ROCKET,LargeKitchenAppliances,0.9005
ROCKET,Lightning2,0.759
ROCKET,Lightning7,0.8233
ROCKET,Mallat,0.9559
ROCKET,Meat,0.9483
ROCKET,MedicalImages,0.7995
ROCKET,MelbournePedestrian,0.9044
ROCKET,MiddlePhalanxOutlineAgeGroup,0.5903
ROCKET,MiddlePhalanxOutlineCorrect,0.8385
ROCKET,MiddlePhalanxTW,0.5604
ROCKET,MixedShapesRegularTrain,0.9711
ROCKET,MixedShapesSmallTrain,0.9382
ROCKET,MoteStrain,0.9146
ROCKET,NonInvasiveFetalECGThorax1,0.953
ROCKET,NonInvasiveFetalECGThorax2,0.9691
ROCKET,OSULeaf,0.9409
ROCKET,OliveOil,0.9167
ROCKET,PLAID,0.9026
ROCKET,PhalangesOutlinesCorrect,0.8343
ROCKET,Phoneme,0.2799
ROCKET,PickupGestureWiimoteZ,0.83
ROCKET,PigAirwayPressure,0.0952
ROCKET,PigArtPressure,0.9538
ROCKET,PigCVP,0.9341
ROCKET,Plane,1
ROCKET,PowerCons,0.94
ROCKET,ProximalPhalanxOutlineAgeGroup,0.8556
ROCKET,ProximalPhalanxOutlineCorrect,0.899
ROCKET,ProximalPhalanxTW,0.8166
ROCKET,RefrigerationDevices,0.5373
ROCKET,Rock,0.9
ROCKET,ScreenType,0.4853
ROCKET,SemgHandGenderCh2,0.9268
ROCKET,SemgHandMovementCh2,0.6451
ROCKET,SemgHandSubjectCh2,0.8811
ROCKET,ShakeGestureWiimoteZ,0.898
ROCKET,ShapeletSim,1
ROCKET,ShapesAll,0.9068
ROCKET,SmallKitchenAppliances,0.8184
ROCKET,SmoothSubspace,0.9787
ROCKET,SonyAIBORobotSurface1,0.9225
ROCKET,SonyAIBORobotSurface2,0.9126
ROCKET,StarLightCurves,0.981
ROCKET,Strawberry,0.9814
ROCKET,SwedishLeaf,0.964
ROCKET,Symbols,0.9743
ROCKET,SyntheticControl,0.9997
ROCKET,ToeSegmentation1,0.9684
ROCKET,ToeSegmentation2,0.9238
ROCKET,Trace,1
ROCKET,TwoLeadECG,0.9991
ROCKET,TwoPatterns,1
ROCKET,UMD,0.9924
ROCKET,UWaveGestureLibraryAll,0.9754
ROCKET,UWaveGestureLibraryX,0.8547
ROCKET,UWaveGestureLibraryY,0.774
ROCKET,UWaveGestureLibraryZ,0.7919
ROCKET,Wafer,0.9982
ROCKET,Wine,0.813
ROCKET,WordSynonyms,0.7534
ROCKET,Worms,0.7403
ROCKET,WormsTwoClass,0.7974
ROCKET,Yoga,0.9104
MMM4TSC,ACSF1,0.915
MMM4TSC,Adiac,0.833
MMM4TSC,AllGestureWiimoteX,0.793
MMM4TSC,AllGestureWiimoteY,0.7767
MMM4TSC,AllGestureWiimoteZ,0.7667
MMM4TSC,ArrowHead,0.8182
MMM4TSC,BME,0.9933
MMM4TSC,Beef,0.9
MMM4TSC,BeetleFly,0.9
MMM4TSC,BirdChicken,0.9
MMM4TSC,CBF,1
MMM4TSC,Car,0.9233
MMM4TSC,Chinatown,0.9797
MMM4TSC,ChlorineConcentration,0.8034
MMM4TSC,CinCECGTorso,0.798
MMM4TSC,Coffee,1
MMM4TSC,Computers,0.772
MMM4TSC,CricketX,0.8119
MMM4TSC,CricketY,0.8462
MMM4TSC,CricketZ,0.8454
MMM4TSC,Crop,0.7489
MMM4TSC,DiatomSizeReduction,0.9611
MMM4TSC,DistalPhalanxOutlineAgeGroup,0.7929
MMM4TSC,DistalPhalanxOutlineCorrect,0.7971
MMM4TSC,DistalPhalanxTW,0.7357
MMM4TSC,DodgerLoopDay,0.55
MMM4TSC,DodgerLoopGame,0.8435
MMM4TSC,DodgerLoopWeekend,0.9783
MMM4TSC,ECG200,0.94
MMM4TSC,ECG5000,0.9451
MMM4TSC,ECGFiveDays,0.9942
MMM4TSC,EOGHorizontalSignal,0.6409
MMM4TSC,EOGVerticalSignal,0.4779
MMM4TSC,Earthquakes,0.7715
MMM4TSC,ElectricDevices,0.7165
MMM4TSC,EthanolLevel,0.652
MMM4TSC,FaceAll,0.8
MMM4TSC,FaceFour,0.9245
MMM4TSC,FacesUCR,0.9581
MMM4TSC,FiftyWords,0.7155
MMM4TSC,Fish,0.9755
MMM4TSC,FordA,0.9243
MMM4TSC,FordB,0.8233
MMM4TSC,FreezerRegularTrain,0.9909
MMM4TSC,FreezerSmallTrain,0.9505
MMM4TSC,Fungi,1
MMM4TSC,GestureMidAirD1,0.7548
MMM4TSC,GestureMidAirD2,0.6462
MMM4TSC,GestureMidAirD3,0.5192
MMM4TSC,GesturePebbleZ1,0.9012
MMM4TSC,GesturePebbleZ2,0.8735
MMM4TSC,GunPoint,1
MMM4TSC,GunPointAgeSpan,0.9874
MMM4TSC,GunPointMaleVersusFemale,1
MMM4TSC,GunPointOldVersusYoung,1
MMM4TSC,Ham,0.75
MMM4TSC,HandOutlines,0.9521
MMM4TSC,Haptics,0.5658
MMM4TSC,Herring,0.6933
MMM4TSC,HouseTwenty,0.9687
MMM4TSC,InlineSkate,0.51
MMM4TSC,InsectEPGRegularTrain,1
MMM4TSC,InsectEPGSmallTrain,0.9375
MMM4TSC,InsectWingbeatSound,0.6272
MMM4TSC,ItalyPowerDemand,0.963
MMM4TSC,LargeKitchenAppliances,0.8844
MMM4TSC,Lightning2,0.7258
MMM4TSC,Lightning7,0.8286
MMM4TSC,Mallat,0.9444
MMM4TSC,Meat,0.883
MMM4TSC,MedicalImages,0.731
MMM4TSC,MelbournePedestrian,0.8767
MMM4TSC,MiddlePhalanxOutlineAgeGroup,0.6154
MMM4TSC,MiddlePhalanxOutlineCorrect,0.8117
MMM4TSC,MiddlePhalanxTW,0.6099
MMM4TSC,MixedShapesRegularTrain,0.9452
MMM4TSC,MixedShapesSmallTrain,0.94
MMM4TSC,MoteStrain,0.8942
MMM4TSC,NonInvasiveFetalECGThorax1,0.9481
MMM4TSC,NonInvasiveFetalECGThorax2,0.9589
MMM4TSC,OSULeaf,0.94
MMM4TSC,OliveOil,0.875
MMM4TSC,PLAID,0.8426
MMM4TSC,PhalangesOutlinesCorrect,0.8334
MMM4TSC,Phoneme,0.3075
MMM4TSC,PickupGestureWiimoteZ,0.8333
MMM4TSC,PigAirwayPressure,0.5673
MMM4TSC,PigArtPressure,0.9423
MMM4TSC,PigCVP,0.9122
MMM4TSC,Plane,1
MMM4TSC,PowerCons,0.9833
MMM4TSC,ProximalPhalanxOutlineAgeGroup,0.8558
MMM4TSC,ProximalPhalanxOutlineCorrect,0.918
MMM4TSC,ProximalPhalanxTW,0.8029
MMM4TSC,RefrigerationDevices,0.5133
MMM4TSC,Rock,0.8846
MMM4TSC,ScreenType,0.6062
MMM4TSC,SemgHandGenderCh2,0.8783
MMM4TSC,SemgHandMovementCh2,0.6472
MMM4TSC,SemgHandSubjectCh2,0.8556
MMM4TSC,ShakeGestureWiimoteZ,0.92
MMM4TSC,ShapeletSim,0.95
MMM4TSC,ShapesAll,0.9125
MMM4TSC,SmallKitchenAppliances,0.774
MMM4TSC,SmoothSubspace,0.993
MMM4TSC,SonyAIBORobotSurface1,0.947
MMM4TSC,SonyAIBORobotSurface2,0.9583
MMM4TSC,StarLightCurves,0.9685
MMM4TSC,Strawberry,0.9784
MMM4TSC,SwedishLeaf,0.9169
MMM4TSC,Symbols,0.9583
MMM4TSC,SyntheticControl,0.9933
MMM4TSC,ToeSegmentation1,0.95
MMM4TSC,ToeSegmentation2,0.9146
MMM4TSC,Trace,1
MMM4TSC,TwoLeadECG,0.9877
MMM4TSC,TwoPatterns,1
MMM4TSC,UMD,1
MMM4TSC,UWaveGestureLibraryAll,0.9649
MMM4TSC,UWaveGestureLibraryX,0.8081
MMM4TSC,UWaveGestureLibraryY,0.7334
MMM4TSC,UWaveGestureLibraryZ,0.7935
MMM4TSC,Wafer,0.9977
MMM4TSC,Wine,0.8889
MMM4TSC,WordSynonyms,0.7046
MMM4TSC,Worms,0.7667
MMM4TSC,WormsTwoClass,0.7972
MMM4TSC,Yoga,0.915
